properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 784,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "newfashioned_port_burg",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 784,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 96,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 96,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 96,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 56,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 24,
  height = 64,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 32,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 40,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 24,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 40,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 24,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 32,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 72,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 56,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 88,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 88,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 64,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 48,
  height = 48,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 48,
  height = 56,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 64,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
