properties{
  x = 3520,
  y = 0,
  width = 960,
  height = 736,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "crabhook",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 736,
  pattern = "206",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 96,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 72,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 56,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 24,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 48,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 48,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 48,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 40,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 40,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 48,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 96,
  height = 128,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 24,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 56,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 8,
  pattern = "88",
