properties{
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 24,
  pattern = "2474",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 32,
  height = 16,
  pattern = "2473",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 8,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 24,
  pattern = "2475",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = -16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 64,
  y = -48,
  width = 16,
  height = 16,
  pattern = "39",
}

dynamic_tile{
  name = "pirate_council_door",
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 48,
  pattern = "2496",
}

wall{
  layer = 0,
  x = 16,
  y = 136,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 96,
  width = 192,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "brutus",
  layer = 0,
  x = 336,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/charging_pirate_1",
}

npc{
  name = "hornigold",
  layer = 0,
  x = 320,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/first_mate",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

enemy{
  name = "seagull_5",
  layer = 0,
  x = 64,
  y = 109,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  name = "seagull_6",
  layer = 0,
  x = 48,
  y = 125,
  direction = 2,
  breed = "misc/seagull",
}

npc{
  name = "lily",
  layer = 0,
  x = 72,
  y = 125,
  direction = 0,
  subtype = 1,
  sprite = "npc/lily/lily_standing",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2482",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 32,
  height = 24,
  pattern = "2471",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 32,
  height = 24,
  pattern = "2474",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 80,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 80,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 1,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2488",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2487",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2488",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2414",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2420",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2419",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2402",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2412",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 1,
  x = 384,
  y = -16,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1426",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1424",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1425",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 1,
  x = 400,
  y = -48,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 432,
  y = -32,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 264,
  y = -8,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 8,
  height = 64,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 288,
  y = -8,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 64,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 368,
  y = -8,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 64,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 344,
  y = -8,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 64,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 296,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2177",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 24,
  height = 24,
  pattern = "2081",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
  pattern = "2412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 200,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2481",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1460",
}

