properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 416,
  height = 224,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 224,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 224,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  pattern = "7_8",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 32,
  pattern = "7_4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 48,
  pattern = "7_8",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 192,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 48,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7_8",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7_4",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 64,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7_5",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "33_2",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 16,
  pattern = "34_2",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 48,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 400,
