properties{
  x = 376,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 128,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 80,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 64,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 64,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 256,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 160,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 160,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 112,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 48,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 112,
  height = 48,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 16,
  height = 48,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 16,
  height = 48,
  pattern = "623",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 112,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 112,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 24,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 32,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 32,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 320,
  height = 128,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 160,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 304,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 304,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 128,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 40,
  height = 16,
  pattern = "82",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 24,
  height = 16,
  pattern = "64",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 24,
  height = 16,
  pattern = "66",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 144,
  height = 128,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 192,
  height = 144,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 192,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 160,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 32,
  height = 16,
  pattern = "133",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 32,
  pattern = "131",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 32,
  pattern = "130",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 32,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 32,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 48,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 64,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 32,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 32,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 32,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 16,
  height = 48,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 32,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 32,
  height = 16,
  pattern = "228",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 32,
  height = 16,
  pattern = "233",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 32,
  height = 16,
  pattern = "136",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
