properties{
  x = 0,
  y = 0,
  width = 1456,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_yarrowmouth",
  music = "driftwood-2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1456,
  height = 512,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 176,
  height = 96,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 352,
  height = 176,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 112,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 224,
  height = 64,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -48,
  y = -256,
  width = 16,
  height = 224,
  pattern = "208",
}

tile{
  layer = 0,
  x = -32,
  y = -32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = -32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = -16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -48,
  y = -32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -48,
  y = -16,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = -32,
  y = -192,
  width = 32,
  height = 128,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = -16,
  y = -224,
  width = 16,
  height = 32,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = -16,
  y = -224,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -32,
  y = -192,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -16,
  y = -224,
  width = 8,
  height = 32,
  pattern = "1910",
}

tile{
  layer = 0,
  x = -48,
  y = 352,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = -48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = -48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = -48,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = -48,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = -16,
  y = -240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = -216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 448,
  width = 32,
  height = 16,
  pattern = "256",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "510",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 352,
  pattern = "2509_3",
