properties{
  x = 0,
  y = 0,
  width = 1872,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_yarrowmouth",
  music = "driftwood-2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1872,
  height = 512,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 208,
  height = 176,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 1280,
  height = 688,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 1632,
  y = 904,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1392,
  y = 792,
  width = 64,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1416,
  y = 808,
  width = 48,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1440,
  y = 824,
  width = 56,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 840,
  width = 24,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1512,
  y = 824,
  width = 40,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1528,
  y = 808,
  width = 40,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1488,
  y = 864,
  width = 40,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 32,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1448,
  y = 864,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1472,
  y = 888,
  width = 32,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 888,
  width = 24,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1368,
  y = 992,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 976,
  width = 24,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 968,
  width = 32,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1336,
  y = 944,
  width = 48,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1400,
  y = 936,
  width = 24,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1432,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1344,
  y = 936,
  width = 32,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 24,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1272,
  y = 920,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1288,
  y = 904,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1272,
  y = 872,
  width = 40,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1256,
  y = 864,
  width = 32,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 856,
  width = 48,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 40,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 856,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 48,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 24,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 48,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1336,
  y = 752,
  width = 32,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 760,
  width = 56,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1312,
  y = 776,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
