properties{
  pattern = "486",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 64,
  height = 32,
  pattern = "53",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "2_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 368,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 64,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 96,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 96,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 96,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  enabled_at_start = false,
  width = 96,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 96,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 64,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2002",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2001",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 32,
  height = 40,
  pattern = "1460",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 32,
  height = 32,
  pattern = "2156",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 24,
  pattern = "358_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 24,
  height = 16,
  pattern = "349_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 24,
  height = 16,
  pattern = "349",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 32,
  height = 40,
  pattern = "1460",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
