properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 2128,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 720,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 224,
  height = 160,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 224,
  height = 96,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 56,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 56,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 32,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 24,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 224,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 144,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 96,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 56,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 56,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 72,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  pattern = "98",
