properties{
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "860",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "861",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 64,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "861",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "860",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 32,
  pattern = "838",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 64,
  height = 16,
  pattern = "831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 32,
  pattern = "843",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 32,
  pattern = "841",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 32,
  pattern = "842",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 32,
  pattern = "840",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 32,
  pattern = "842",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "837",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 48,
  height = 48,
  pattern = "833",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 72,
  width = 16,
  height = 24,
  pattern = "635",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 72,
  width = 8,
  height = 24,
  pattern = "633",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 72,
  width = 8,
  height = 24,
  pattern = "634",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 96,
  width = 32,
  height = 8,
  pattern = "2369",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 32,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 24,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1192,
  y = 592,
  width = 8,
  height = 64,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = -32,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 504,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 288,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 312,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 328,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 368,
  width = 64,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 248,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 32,
  height = 32,
  pattern = "2302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1264,
  y = 376,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1504,
  y = 248,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1456,
  y = 304,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1440,
  y = 224,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1568,
  y = 368,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1416,
  y = 64,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1432,
  y = 104,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1568,
  y = 56,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1336,
