properties{
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 112,
  height = 192,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 80,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 176,
  height = 80,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -96,
  y = 80,
  width = 128,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = -96,
  y = 256,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = -96,
  y = 272,
  width = 128,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = -96,
  y = 224,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = -96,
  y = 240,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 64,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 192,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
