properties{
  pattern = "14",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 160,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 160,
  pattern = "14",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 96,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 96,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 32,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 24,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 40,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 8,
  height = 8,
  pattern = "73",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 16,
  height = 16,
  pattern = "51",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 96,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 160,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 192,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 192,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 160,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 160,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 160,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 32,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 48,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "493",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 56,
  height = 8,
  pattern = "492",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "837",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 40,
  height = 16,
  pattern = "694",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 40,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 16,
  pattern = "257",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 16,
  pattern = "558",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 24,
  height = 16,
  pattern = "690",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 16,
  height = 24,
  pattern = "623",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 32,
  pattern = "843",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 32,
  pattern = "842",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 32,
  pattern = "841",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "837",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 32,
  pattern = "840",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 64,
  height = 16,
  pattern = "831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 32,
  pattern = "839",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 32,
  pattern = "838",
  tileset = "oceanheart_outdoors_1",
}

tile{
