properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1800,
  min_layer = 0,
  max_layer = 2,
  tileset = "limestone",
  music = "new_limestone_island",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 624,
  height = 1136,
  pattern = "26",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 512,
  height = 672,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 384,
  height = 1200,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1168,
  height = 800,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 176,
  height = 192,
  pattern = "26",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 32,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 64,
  height = 40,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 40,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 48,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 32,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 48,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 88,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 64,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 40,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 24,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 40,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 40,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 8,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 48,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 24,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 8,
  height = 80,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 24,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 24,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 40,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
