background_color{ 255, 255, 255 }
tile_pattern{

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 656,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "137",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 728,
  width = 64,
  height = 72,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 688,
  width = 64,
  height = 80,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = { 208, 208, 208 },
  y = { 608, 624, 640 },
  width = 64,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = { 112, 112, 112 },
  y = { 608, 624, 640 },
  width = 64,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 656,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 640, 656, 672 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = { 288, 288, 288 },
  y = { 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = { 304, 304, 304 },
  y = { 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = { 320, 320, 320 },
  y = { 96, 112, 128 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = { 256, 256, 256 },
  y = { 32, 64, 96 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall_top_left",
  default_layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 528,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 144, 144, 144 },
  y = { 64, 96, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 64, 96, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall_top_right",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall_top_left",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = { 128, 128, 128 },
  y = { 48, 64, 80 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = { 136, 136, 136 },
  y = { 48, 64, 80 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall_top_left",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall_top_right",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "deep_water",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "shallow_water",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "61",
  ground = "deep_water",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "ladder",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "ladder",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "empty",
  default_layer = 1,
  x = 16,
  y = 192,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "empty",
  default_layer = 1,
  x = 8,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 224, 240, 256, 272 },
  width = 16,
  height = 16,
  frame_delay = 200,
}

tile_pattern{
  id = "86",
  ground = "empty",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
