background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_10",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_11",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_12",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_13",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_4",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_5",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_6",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_7",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_8",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_9",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
}

border_set{
  id = "dark_grass",
  pattern_0 = "4_3",
  pattern_1 = "4_5",
  pattern_2 = "4_2",
  pattern_3 = "4_8",
  pattern_4 = "4_4",
  pattern_5 = "4_6",
  pattern_6 = "4_9",
  pattern_7 = "4_7",
  pattern_8 = "4_13",
  pattern_9 = "4_10",
  pattern_10 = "4_11",
  pattern_11 = "4_12",
}

