background_color{ 50, 50, 50 }
tile_pattern{
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 96, 112, 128, 144, 160 },
  y = { 256, 256, 256, 256, 256, 256, 256, 256 },
  width = 16,
  height = 16,
  frame_delay = 80,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 96, 112, 128, 144, 160 },
  y = { 304, 304, 304, 304, 304, 304, 304, 304 },
  width = 16,
  height = 16,
  frame_delay = 80,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 96, 112, 128, 144, 160 },
  y = { 288, 288, 288, 288, 288, 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 80,
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 96, 112, 128, 144, 160 },
  y = { 272, 272, 272, 272, 272, 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 80,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = { 0, 48, 96 },
  y = { 320, 320, 320 },
  width = 48,
  height = 24,
  frame_delay = 200,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = { 0, 48, 96 },
  y = { 344, 344, 344 },
  width = 48,
  height = 16,
  frame_delay = 200,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 1,
  x = { 0, 48, 96 },
  y = { 360, 360, 360 },
  width = 48,
  height = 24,
  frame_delay = 200,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = { 0, 48, 96 },
  y = { 384, 384, 384 },
  width = 48,
  height = 16,
  frame_delay = 200,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = { 0, 24, 48 },
  y = { 208, 208, 208 },
  width = 24,
  height = 16,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 1,
  x = { 0, 24, 48 },
  y = { 192, 192, 192 },
  width = 24,
  height = 16,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 1,
  x = { 0, 24, 48 },
  y = { 224, 224, 224 },
  width = 24,
  height = 16,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = { 0, 24, 48 },
  y = { 240, 240, 240 },
  width = 24,
  height = 16,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 408,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 1,
  x = { 176, 176, 176, 176 },
  y = { 368, 376, 384, 392 },
  width = 16,
  height = 8,
  frame_delay = 100,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
}

border_set{
  id = "floor_border",
  inner = true,
  pattern_0 = "36",
  pattern_1 = "34",
  pattern_2 = "40",
  pattern_3 = "38",
  pattern_4 = "35",
  pattern_5 = "41",
  pattern_6 = "39",
  pattern_7 = "37",
  pattern_8 = "35",
  pattern_9 = "41",
  pattern_10 = "39",
  pattern_11 = "37",
}

border_set{
  id = "walls",
  pattern_0 = "43",
  pattern_1 = "42",
  pattern_2 = "45",
  pattern_3 = "44",
  pattern_4 = "2",
  pattern_5 = "1",
  pattern_6 = "4",
  pattern_7 = "3",
  pattern_8 = "16",
  pattern_9 = "15",
  pattern_10 = "13",
  pattern_11 = "14",
}

