background_color{ 255, 255, 255 }
tile_pattern{
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

