background_color{ 50, 50, 50 }
tile_pattern{
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 464,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 480,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 432, 432, 432 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 448, 448, 448 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "145",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 464, 464, 464 },
  width = 16,
  height = 24,
  frame_delay = 250,
}

tile_pattern{
  id = "146",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "147",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 512,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "155",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 560,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "165",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 576,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "166",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "167",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "172",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 656,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 656,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 688,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "203",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 576,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "205",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "206",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 584,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "207",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "209",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 584,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 704, 720, 736 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 616,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 616,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "216",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 688,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 688,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "232",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
}

