background_color{ 85, 87, 83 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "32_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_2",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34_2",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_2",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "43_2",
  ground = "empty",
