background_color{ 85, 87, 83 }
tile_pattern{
  width = 16,
  height = 24,
}

tile_pattern{
  id = "95_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96_2",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = { 240, 240, 240, 240 },
  y = { 64, 80, 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = { 176, 192, 208 },
  y = { 96, 96, 96 },
  width = 16,
  height = 24,
  frame_delay = 250,
}

tile_pattern{
  id = "cliff_base_grass",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 8,
}

border_set{
  id = "grass_edges-dark",
  pattern_0 = "82_2",
  pattern_1 = "80_3",
  pattern_2 = "78_2",
  pattern_3 = "80_4",
  pattern_4 = "81_3",
  pattern_5 = "79_4",
  pattern_6 = "79_3",
  pattern_7 = "81_4",
  pattern_8 = "83_5",
  pattern_9 = "83_7",
  pattern_10 = "83_8",
  pattern_11 = "83_6",
}

border_set{
  id = "grass_edges-light",
  pattern_0 = "82",
  pattern_1 = "80",
  pattern_2 = "78",
  pattern_3 = "80_2",
  pattern_4 = "81",
  pattern_5 = "79",
  pattern_6 = "79_2",
  pattern_7 = "81_2",
  pattern_8 = "83",
  pattern_9 = "83_4",
  pattern_10 = "83_3",
  pattern_11 = "83_2",
}

border_set{
  id = "shrub_edges",
  pattern_0 = "108",
  pattern_1 = "106",
  pattern_2 = "104",
  pattern_3 = "101",
  pattern_4 = "107",
  pattern_5 = "105",
  pattern_6 = "103",
  pattern_7 = "102",
  pattern_8 = "112",
  pattern_9 = "111",
  pattern_10 = "110",
  pattern_11 = "109",
}

