background_color{ 71, 71, 71 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 1,
  x = 32,
