background_color{ 71, 71, 71 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 16,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 80, 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "113_2",
  ground = "wall",
  default_layer = 0,
  x = { 208, 208, 208 },
  y = { 80, 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113_3",
  ground = "wall",
  default_layer = 0,
  x = { 224, 224, 224 },
  y = { 80, 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_2",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "114_3",
  ground = "deep_water",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "grass",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "119",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "grass",
  default_layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 0,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "124",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 144,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_2",
  ground = "wall",
