background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_5",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_6",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_7",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_8",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_7",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 24,
}

