background_color{ 255, 255, 255 }
tile_pattern{
  id = "26_3",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_5",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_6",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_8",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_9",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_11",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_12",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_13",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_14",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_15",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_16",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_17",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_18",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_5",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_7",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_8",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_9",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_8",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_9",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_8",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_9",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_8",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_9",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_3",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_5",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_6",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_8",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_9",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_6",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_7",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_8",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_9",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_6",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_9",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_2",
