background_color{ 58, 54, 52 }
tile_pattern{
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 1,
  x = 112,
  y = 264,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "91_2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 32,
}

border_set{
  id = "grass_dark",
  pattern_0 = "80",
  pattern_1 = "76",
  pattern_2 = "78",
  pattern_3 = "82",
  pattern_4 = "77",
  pattern_5 = "75",
  pattern_6 = "83",
  pattern_7 = "81",
  pattern_8 = "84",
  pattern_9 = "87",
  pattern_10 = "86",
  pattern_11 = "85",
}

border_set{
  id = "grass_light",
  pattern_0 = "71",
  pattern_1 = "67",
  pattern_2 = "69",
  pattern_3 = "73",
  pattern_4 = "66",
  pattern_5 = "68",
  pattern_6 = "72",
  pattern_7 = "74",
  pattern_8 = "64",
  pattern_9 = "65",
  pattern_10 = "63",
  pattern_11 = "62",
}

border_set{
  id = "grass_light_inside",
  inner = true,
  pattern_0 = "69",
  pattern_1 = "73",
  pattern_2 = "71",
  pattern_3 = "67",
  pattern_4 = "63",
  pattern_5 = "62",
  pattern_6 = "64",
  pattern_7 = "65",
  pattern_8 = "72",
  pattern_9 = "74",
  pattern_10 = "66",
  pattern_11 = "68",
}

