background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "23_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "25_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "25_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "26_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "26_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "27",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "27_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "27_3",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "27_4",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "30",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36_6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_4",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_5",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_6",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39_4",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39_5",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grate_1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_big",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ground_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ground_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ground_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ground_edge_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "hole_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "mushroom",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_2",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_4",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "steam",
  ground = "empty",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 64, 64, 64 },
  width = 16,
  height = 32,
  frame_delay = 170,
}

tile_pattern{
  id = "steam_vent",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_10",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_11",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_12",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "wall_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
}

border_set{
  id = "hole_border",
  inner = true,
  pattern_0 = "hole_edge_6",
  pattern_1 = "hole_edge_5",
  pattern_2 = "hole_edge_8",
  pattern_3 = "hole_edge_7",
  pattern_4 = "hole_edge_2",
  pattern_5 = "hole_edge_1",
  pattern_6 = "hole_edge_4",
  pattern_7 = "hole_edge_3",
  pattern_8 = "hole_edge_10",
  pattern_9 = "hole_edge_9",
  pattern_10 = "hole_edge_12",
  pattern_11 = "hole_edge_11",
}

border_set{
  id = "walls",
  pattern_0 = "wall_2",
  pattern_1 = "wall_1",
  pattern_2 = "wall_4",
  pattern_3 = "wall_3",
  pattern_4 = "wall_6",
  pattern_5 = "wall_5",
  pattern_6 = "wall_8",
  pattern_7 = "wall_7",
  pattern_8 = "wall_12",
  pattern_9 = "wall_11",
  pattern_10 = "wall_10",
  pattern_11 = "wall_9",
}

