background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "invisible_stairs",
  ground = "ladder",
  default_layer = 1,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

