background_color{ 50, 50, 50 }
tile_pattern{
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 144,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

border_set{
  id = "floor_border",
  inner = true,
  pattern_0 = "36",
  pattern_1 = "34",
  pattern_2 = "40",
  pattern_3 = "38",
  pattern_4 = "35",
  pattern_5 = "41",
  pattern_6 = "39",
  pattern_7 = "37",
  pattern_8 = "35",
  pattern_9 = "41",
  pattern_10 = "39",
  pattern_11 = "37",
}

border_set{
  id = "walls",
  pattern_0 = "43",
  pattern_1 = "42",
  pattern_2 = "45",
  pattern_3 = "44",
  pattern_4 = "2",
  pattern_5 = "1",
  pattern_6 = "4",
  pattern_7 = "3",
  pattern_8 = "16",
  pattern_9 = "15",
  pattern_10 = "13",
  pattern_11 = "14",
}

